country,department,shift_type,work_month,record_count,avg_scheduled_hours,avg_actual_hours,avg_overtime_hours,avg_absence_hours,overtime_record_count,absence_record_count,high_overtime_count,pressure_record_count,pressure_rate
UK,Technology,Day,2026-02-01 00:00:00,296,37.5,37.83,0.6,0.27,41,9,1,3,0.0101
Germany,Operations,Rotating,2025-11-01 00:00:00,176,40.0,41.77,2.93,1.16,55,15,31,38,0.2159
Germany,Finance,Hybrid,2026-02-01 00:00:00,20,37.5,37.7,0.2,0.0,2,0,0,0,0.0
Ireland,Supply Chain,Day,2025-12-01 00:00:00,65,40.0,42.31,2.55,0.24,19,2,11,11,0.1692
France,Sales,Day,2025-12-01 00:00:00,100,37.5,37.39,0.5,0.64,13,2,0,2,0.02
Netherlands,Supply Chain,Rotating,2025-12-01 00:00:00,55,40.0,42.77,3.49,0.72,22,4,12,13,0.2364
Netherlands,Supply Chain,Day,2026-01-01 00:00:00,68,40.0,42.19,2.42,0.24,17,2,11,11,0.1618
Germany,Supply Chain,Rotating,2025-10-01 00:00:00,145,40.0,41.01,2.06,1.04,32,7,21,25,0.1724
France,Supply Chain,Rotating,2026-02-01 00:00:00,60,40.0,40.94,1.87,0.93,14,2,6,8,0.1333
Ireland,Technology,Day,2025-11-01 00:00:00,44,37.5,38.27,0.94,0.17,9,1,1,1,0.0227
UK,People,Hybrid,2026-02-01 00:00:00,32,37.5,35.93,0.04,1.61,1,4,0,2,0.0625
UK,Commercial,Hybrid,2026-01-01 00:00:00,68,37.5,37.81,0.72,0.41,12,2,0,1,0.0147
Ireland,People,Day,2026-02-01 00:00:00,12,37.5,37.57,0.08,0.0,1,0,0,0,0.0
Netherlands,Technology,Hybrid,2025-11-01 00:00:00,12,37.5,37.71,0.21,0.0,1,0,0,0,0.0
France,Commercial,Day,2025-11-01 00:00:00,76,37.5,37.8,0.81,0.51,13,4,0,1,0.0132
Netherlands,Sales,Hybrid,2025-12-01 00:00:00,25,37.5,34.12,0.46,3.84,3,6,0,3,0.12
Ireland,Customer Support,Day,2025-11-01 00:00:00,40,37.5,37.54,1.04,1.0,10,2,1,3,0.075
Netherlands,People,Day,2026-03-01 00:00:00,16,37.5,37.5,0.0,0.0,0,0,0,0,0.0
Ireland,Technology,Hybrid,2025-12-01 00:00:00,10,37.5,37.5,0.0,0.0,0,0,0,0,0.0
Ireland,Commercial,Day,2026-01-01 00:00:00,32,37.5,37.61,0.58,0.47,6,2,0,0,0.0
Ireland,Sales,Hybrid,2025-12-01 00:00:00,5,37.5,38.2,0.7,0.0,1,0,0,0,0.0
Netherlands,Commercial,Hybrid,2026-02-01 00:00:00,12,37.5,37.5,0.0,0.0,0,0,0,0,0.0
France,People,Hybrid,2025-12-01 00:00:00,15,37.5,37.5,0.0,0.0,0,0,0,0,0.0
Ireland,Commercial,Hybrid,2026-02-01 00:00:00,8,37.5,37.89,0.39,0.0,1,0,0,0,0.0
France,Technology,Day,2026-03-01 00:00:00,64,37.5,37.92,0.53,0.12,7,1,1,1,0.0156
UK,Sales,Day,2025-11-01 00:00:00,464,37.5,37.48,0.76,0.79,73,23,1,11,0.0237
Germany,Operations,Night,2025-10-01 00:00:00,185,40.0,41.76,3.07,1.31,58,17,36,41,0.2216
France,People,Day,2025-12-01 00:00:00,70,37.5,36.89,0.16,0.8,4,2,0,2,0.0286
UK,Supply Chain,Night,2025-11-01 00:00:00,184,40.0,41.42,2.37,0.95,54,14,25,30,0.163
Netherlands,Operations,Rotating,2026-03-01 00:00:00,52,40.0,42.41,2.7,0.29,19,2,7,7,0.1346
Netherlands,Operations,Day,2025-10-01 00:00:00,170,40.0,41.44,2.23,0.79,49,9,23,26,0.1529
UK,Operations,Night,2026-02-01 00:00:00,380,40.0,42.2,3.33,1.13,137,23,83,93,0.2447
Germany,Operations,Day,2025-10-01 00:00:00,405,40.0,41.86,2.68,0.82,124,29,68,73,0.1802
UK,Commercial,Day,2026-03-01 00:00:00,244,37.5,37.58,0.56,0.48,35,9,0,3,0.0123
UK,Technology,Hybrid,2026-01-01 00:00:00,88,37.5,37.49,0.35,0.36,9,2,0,1,0.0114
Germany,Supply Chain,Night,2026-01-01 00:00:00,84,40.0,40.95,1.32,0.38,16,6,4,4,0.0476
UK,Customer Support,Day,2026-01-01 00:00:00,444,37.5,37.98,1.08,0.6,88,24,19,28,0.0631
UK,People,Day,2026-02-01 00:00:00,200,37.5,37.38,0.26,0.38,18,6,0,2,0.01
UK,Operations,Rotating,2025-10-01 00:00:00,430,40.0,42.24,3.3,1.06,148,32,90,99,0.2302
Germany,Technology,Hybrid,2026-03-01 00:00:00,28,37.5,37.42,0.46,0.54,2,2,0,0,0.0
France,Operations,Day,2026-02-01 00:00:00,216,40.0,41.85,2.96,1.11,70,16,39,47,0.2176
France,Finance,Day,2025-10-01 00:00:00,80,37.5,37.09,0.22,0.64,8,6,0,1,0.0125
Germany,Operations,Rotating,2026-01-01 00:00:00,176,40.0,42.41,3.69,1.28,67,17,41,47,0.267
France,Supply Chain,Night,2026-02-01 00:00:00,44,40.0,41.01,2.17,1.16,9,5,6,7,0.1591
Germany,Supply Chain,Day,2025-12-01 00:00:00,300,40.0,41.77,2.67,0.9,85,22,51,53,0.1767
Germany,Sales,Day,2026-02-01 00:00:00,176,37.5,37.17,0.82,1.17,29,13,0,6,0.0341
Netherlands,Supply Chain,Day,2025-11-01 00:00:00,68,40.0,41.5,2.21,0.71,17,5,9,10,0.1471
UK,Finance,Hybrid,2025-12-01 00:00:00,85,37.5,37.5,0.42,0.42,12,2,0,1,0.0118
Netherlands,Commercial,Day,2025-12-01 00:00:00,75,37.5,37.24,0.53,0.79,9,5,0,2,0.0267
Ireland,Technology,Day,2026-01-01 00:00:00,44,37.5,38.01,0.7,0.18,6,1,0,0,0.0
UK,Commercial,Hybrid,2025-11-01 00:00:00,68,37.5,38.51,1.13,0.12,14,2,0,0,0.0
Netherlands,Technology,Hybrid,2026-01-01 00:00:00,12,37.5,37.5,0.0,0.0,0,0,0,0,0.0
Ireland,Operations,Night,2026-02-01 00:00:00,48,40.0,41.21,2.52,1.31,15,5,7,9,0.1875
France,Commercial,Day,2026-01-01 00:00:00,76,37.5,38.09,0.59,0.0,11,0,0,0,0.0
France,Sales,Hybrid,2025-12-01 00:00:00,20,37.5,38.98,1.48,0.0,7,0,0,0,0.0
Ireland,Customer Support,Day,2026-01-01 00:00:00,40,37.5,38.01,0.51,0.0,3,0,1,1,0.025
Ireland,Commercial,Day,2025-11-01 00:00:00,32,37.5,37.5,0.74,0.73,6,2,0,1,0.0313
France,Finance,Hybrid,2026-02-01 00:00:00,16,37.5,35.13,0.13,2.5,1,3,0,1,0.0625
Ireland,Supply Chain,Night,2026-03-01 00:00:00,16,40.0,42.55,3.05,0.5,6,1,3,3,0.1875
Ireland,People,Hybrid,2025-10-01 00:00:00,10,37.5,37.97,0.47,0.0,1,0,0,0,0.0
Netherlands,Customer Support,Rotating,2026-02-01 00:00:00,4,37.5,40.53,3.03,0.0,2,0,0,0,0.0
